Node,AlgoValue,ComparisonValue,Diff
559,0.689752031,0.6893232,0.000428831
851,0.666063783,0.6730688,0.000401606
1008,0.854423272,0.8540274,0.000395872
1023,0.689534473,0.6901723,0.000387369
121,0.69209459,0.692458,0.00036341
483,0.690313256,0.6899648,0.000348456
123,0.691280369,0.6909488,0.000331569
28,0.690457271,0.6907759,0.000318629
445,0.9,0.8996835,0.0003165
465,0.854419756,0.8541066,0.000313156
371,0.851127271,0.8514336,0.000306329
668,0.861740257,0.8620413,0.000301043
317,0.853735578,0.8534355,0.000300078
1004,0.85101991,0.8509771,0.000299663
933,0.86751,0.8672145,0.0002955
490,0.85101991,0.850982,0.000294763
57,0.851985077,0.8522783,0.000293223
730,0.861413538,0.8611247,0.000288838
336,0.675238922,0.6749517,0.000287222
46,0.689752031,0.6894659,0.000286131
737,0.8938269,0.8941072,0.0002803
158,0.861621825,0.861342,0.000279825
529,0.851545717,0.8512659,0.000279817
643,0.691470371,0.6917457,0.000275329
119,0.694660319,0.694935,0.000274681
466,0.854419756,0.8541483,0.000271456
342,0.693129494,0.6934005,0.000271006
561,0.696915823,0.6966449,0.000270923
656,0.892730649,0.8930011,0.000270451
611,0.860043727,0.8597995,0.000270087
231,0.86751,0.8677761,0.0002661
72,0.556680125,0.5569461,0.000265975
731,0.861413538,0.8616769,0.000263362
125,0.691280369,0.6910179,0.000262469
638,0.691280369,0.6915428,0.000262431
539,0.691470371,0.6917327,0.000262329
428,0.676782417,0.6765207,0.000261717
79,0.676782417,0.676522,0.000260417
319,0.855453758,0.8557106,0.000256842
181,0.861740257,0.8619946,0.000254343
505,0.667816973,0.667564,0.000252973
840,0.9,0.9002522,0.0002522
388,0.835642187,0.8358939,0.000251713
233,0.729,0.7292517,0.0002517
157,0.866391247,0.8661397,0.000251547
552,0.689534473,0.6900351,0.000250169
680,0.865408493,0.865159,0.000249493
857,0.82440225,0.8241534,0.00024885
330,0.833628299,0.8333797,0.000248599
497,0.862509789,0.8627556,0.000245811
129,0.691470371,0.6912303,0.000240071
113,0.689739355,0.6894995,0.000239855
64,0.687259414,0.6874974,0.000237986
131,0.692931692,0.693168,0.000236308
25,0.691470371,0.6912341,0.000236271
941,0.694632284,0.6948684,0.000236116
888,0.862509789,0.8627452,0.000235411
147,0.892730649,0.8924955,0.000235149
248,0.9,0.899765,0.000235
1035,0.691253699,0.6910238,0.00023483
678,0.855715424,0.8554809,0.000234524
120,0.694660319,0.694893,0.000232681
182,0.861740257,0.8619722,0.000231943
615,0.690732571,0.6909645,0.000231929
854,0.861621825,0.8613899,0.000231925
922,0.9,0.8997694,0.0002306
760,0.9,0.8997709,0.0002291
628,0.559493383,0.5597218,0.000228417
1013,0.850888942,0.8506612,0.000227742
742,0.855715424,0.8554888,0.000226624
865,0.59049,0.5902638,0.0002262
837,0.855471225,0.8552472,0.000224025
177,0.861740257,0.8619639,0.000223643
858,0.854419756,0.8541962,0.000223556
173,0.861621825,0.8618432,0.000221375
81,0.685489141,0.6857105,0.000221359
346,0.729,0.7287806,0.0002194
94,0.853432554,0.8532135,0.000219054
961,0.9,0.8997827,0.0002173
766,0.862509789,0.8622927,0.000217089
864,0.729,0.728783,0.000217
890,0.862509789,0.8627256,0.000215811
768,0.729,0.728785,0.000215
834,0.853735578,0.8539505,0.000214922
24,0.694632284,0.6944174,0.000214884
814,0.86751,0.867724,0.000214
254,0.729,0.7287866,0.0002134
256,0.9,0.8997877,0.0002123
99,0.854437765,0.8546494,0.000211635
1041,0.9,0.9002108,0.0002108
800,0.862509789,0.8627195,0.000209711
634,0.694660319,0.6948698,0.000209481
700,0.861740257,0.861948,0.000207743
61,0.692227731,0.6924354,0.000207669
530,0.853667125,0.8538746,0.000207475
354,0.839469295,0.845756,0.000205506
266,0.855715424,0.8555111,0.000204324
164,0.855715424,0.8555113,0.000204124
1002,0.861621825,0.8614193,0.000202525
712,0.9,0.8997981,0.0002019
542,0.690457271,0.6906585,0.000201229
655,0.892730649,0.8929312,0.000200551
65,0.860120503,0.8603207,0.000200197
318,0.855453758,0.855653,0.000199242
881,0.86751,0.8673121,0.0001979
91,0.668562622,0.668365,0.000197622
35,0.559270389,0.5594679,0.000197511
987,0.69208285,0.6918887,0.00019415
455,0.9,0.8998061,0.0001939
633,0.694660319,0.6944669,0.000193419
299,0.86751,0.8673167,0.0001933
537,0.690457271,0.6906493,0.000192029
732,0.856740046,0.856932,0.000191954
325,0.854784966,0.8545934,0.000191566
792,0.86751,0.8677015,0.0001915
803,0.9,0.9001892,0.0001892
704,0.9,0.8998109,0.0001891
174,0.855715424,0.8555265,0.000188924
296,0.86751,0.8673216,0.0001884
419,0.86751,0.8676978,0.0001878
568,0.859868879,0.8596889,0.000185489
60,0.676782417,0.6765975,0.000184917
474,0.852238588,0.8520538,0.000184788
707,0.9,0.9001836,0.0001836
665,0.861740257,0.8619237,0.000183443
513,0.683943653,0.683944,0.000183366
942,0.676782417,0.6769634,0.000180983
401,0.9,0.8998191,0.0001809
996,0.560587109,0.5604068,0.000180309
997,0.690313256,0.6901331,0.000180156
78,0.691472935,0.6912928,0.000180135
145,0.861740257,0.8615603,0.000179957
341,0.822055687,0.8222348,0.000179113
706,0.9,0.899821,0.000179
427,0.694632284,0.6944535,0.000178784
617,0.694660319,0.6948384,0.000178081
499,0.850888942,0.851067,0.000178058
333,0.665288936,0.6651113,0.000177636
442,0.9,0.8998229,0.0001771
227,0.830535504,0.8307117,0.000176196
828,0.9,0.8998248,0.0001752
533,0.860389906,0.8602155,0.000174406
715,0.9,0.8998259,0.0001741
378,0.862509789,0.8623357,0.000174089
4,0.892730649,0.8925567,0.000173949
528,0.851277127,0.85176,0.000173665
89,0.825385953,0.8252131,0.000172853
673,0.866391247,0.8662186,0.000172647
29,0.860491422,0.8606631,0.000171678
671,0.866391247,0.8665628,0.000171553
755,0.9,0.8998286,0.0001714
683,0.855715424,0.8558867,0.000171276
602,0.848667181,0.8484962,0.000170981
364,0.679970129,0.6850589,0.00016992
556,0.690599353,0.6904295,0.000169853
244,0.9,0.8998304,0.0001696
406,0.9,0.8998309,0.0001691
646,0.892730649,0.8925617,0.000168949
355,0.697913679,0.6980821,0.000168421
171,0.861621825,0.8617896,0.000167775
126,0.697162629,0.6973304,0.000167771
387,0.83541729,0.8352497,0.00016759
675,0.861621825,0.8617893,0.000167475
876,0.698009608,0.6981768,0.000167192
149,0.892730649,0.8928971,0.000166451
988,0.852238588,0.8520733,0.000165288
1005,0.851494886,0.85133,0.000164886
26,0.852945411,0.8531102,0.000164789
990,0.852719828,0.8528845,0.000164672
1019,0.667816973,0.6676524,0.000164573
403,0.9,0.9001644,0.0001644
285,0.862509789,0.8623458,0.000163989
557,0.694632284,0.6947956,0.000163316
850,0.675238922,0.6750757,0.000163222
584,0.687508192,0.6873454,0.000162792
167,0.855715424,0.8555529,0.000162524
839,0.854784966,0.8546227,0.000162266
59,0.687259414,0.6874216,0.000162186
475,0.852512857,0.852675,0.000162143
242,0.9,0.8998387,0.0001613
436,0.9,0.8998387,0.0001613
869,0.697913679,0.6977524,0.000161279
650,0.892730649,0.89257,0.000160649
124,0.691280369,0.6911202,0.000160169
203,0.9,0.8998399,0.0001601
550,0.559270389,0.5594302,0.000159811
2,0.892730649,0.8925713,0.000159349
692,0.861740257,0.8618989,0.000158643
535,0.854395208,0.8542368,0.000158408
110,0.857605333,0.8577635,0.000158167
347,0.7026831,0.7025251,0.000158
543,0.860491422,0.8603336,0.000157822
672,0.861621825,0.8614652,0.000156625
636,0.694660319,0.6948167,0.000156381
624,0.857605333,0.8577613,0.000155967
923,0.9,0.9001559,0.0001559
329,0.821344366,0.8211887,0.000155666
843,0.821344366,0.8211896,0.000154766
575,0.692227731,0.6920732,0.000154531
212,0.86751,0.8673558,0.0001542
31,0.857570721,0.8574167,0.000154021
440,0.9,0.8998474,0.0001526
743,0.86751,0.8676625,0.0001525
578,0.687259414,0.6874119,0.000152486
51,0.846282891,0.8464352,0.000152309
217,0.861413538,0.8615657,0.000152162
480,0.861603599,0.8614516,0.000151999
1033,0.698009608,0.6981605,0.000150892
982,0.86751,0.8673592,0.0001508
776,0.8938269,0.8939774,0.0001505
545,0.857570721,0.8577211,0.000150379
908,0.9,0.9001503,0.0001503
984,0.860694604,0.8605444,0.000150204
111,0.559493383,0.5593435,0.000149883
522,0.86751,0.8676597,0.0001497
608,0.853432554,0.8535821,0.000149546
682,0.855715424,0.855566,0.000149424
188,0.9,0.9001493,0.0001493
831,0.853735578,0.8535871,0.000148478
964,0.835908223,0.8357599,0.000148323
779,0.865408493,0.8655568,0.000148307
34,0.689408119,0.6895865,0.000147777
