numberID,east,nort,lat,lon,uprn,city_type,source_receiver_type,info,CS_type,DP_type,group_1,group_2
1,240159.8,638520.4,55.61397859,-4.538174149,0,H,SOURCE-RECEIVER,University Hospital Crosshouse,2,2,15,1
2,236620.433,626177.4495,55.502003,-4.587019,0,A,GENERIC,Glasgow Prestwick Airport,5,1,15,1
6,353342,633789,55.59548794,-2.740474678,0,H,SOURCE-RECEIVER,Borders General Hospital,2,2,15,2
10,294130,575081,55.0588462,-3.657698883,0,H,SOURCE-RECEIVER,Dumfries & Galloway Royal Infirmary,2,2,15,3
15,327977,693093,56.12519279,-3.158700518,0,H,SOURCE-RECEIVER,Victoria Hospital,2,3,15,4
16,336778.2102,729386.8736,56.45249939,-3.02583003,0,A,GENERIC,Dundee Airport,5,1,15,13
18,285061,683211,56.02804111,-3.844555495,0,H,SOURCE-RECEIVER,Lochview Hospital (Forth Valley Royal Hospital),2,2,15,5
20,253769,665746,55.86270871,-4.336845035,0,H,SOURCE-RECEIVER,Queen Elizabeth University Hospital,2,3,15,6
21,247785.4999,666975.5234,55.871899,-4.43306,0,A,GENERIC,Glasgow International Airport,5,2,15,6
22,391789,807053,57.15446245,-2.135741274,0,H,SOURCE-RECEIVER,Aberdeen Royal Infirmary,2,2,15,7
23,388051.595,812342.4674,57.2019,-2.19778,0,A,GENERIC,Aberdeen Dyce Airport,5,1,15,7
28,268618,844740,57.47407751,-4.191111893,0,H,SOURCE-RECEIVER,Raigmore Hospital,3,2,15,8
29,277457.1607,852085.5922,57.54249954,-4.047500134,0,A,GENERIC,Inverness Airport,5,1,15,8
30,336226.7156,952772.9072,58.45890045,-3.093060017,0,A,GENERIC,Wick Airport,5,1,15,8
31,132460.0137,651366.4167,55.68190002,-6.256669998,0,A,GENERIC,Islay Airport,5,1,15,8
32,166837.9631,622104.1035,55.43719864,-5.686389923,0,A,GENERIC,Campbeltown Airport,5,1,15,8
33,100416.6857,744731.3953,56.49919891,-6.869170189,0,A,GENERIC,Tiree Airport,5,1,15,8
34,190730.9634,735678.3096,56.46678798,-5.397557268,0,A,GENERIC,Oban  Airport,5,2,15,8
41,186963.4351,832671.7361,57.33490808,-5.540030481,0,new,GENERIC,new,2,1,15,8
44,231963.435,742672.7764,56.54605839,-4.733614026,0,new,GENERIC,new,2,1,15,8
47,231963.435,877672.7765,57.75748237,-4.824516777,0,new,GENERIC,new,2,1,15,8
49,231963.435,967672.7804,58.56491488,-4.889286107,0,new,GENERIC,new,2,1,15,8
53,276963.435,922673.2442,58.17604371,-4.092198507,0,new,GENERIC,new,2,1,15,8
59,274962,665442,55.8659408,-3.998281093,0,H,SOURCE-RECEIVER,University Hospital Monklands,2,2,15,9
61,328942,670455,55.92195904,-3.137185357,0,H,SOURCE-RECEIVER,Edinburgh Royal Infirmary,2,2,15,10
62,314314.6061,673857.8782,55.950145,-3.372288,0,A,GENERIC,Edinburgh Airport,5,1,15,10
63,344590,1010016,58.97412018,-2.963844233,0,H,SOURCE-RECEIVER,Balfour Hospital,2,2,15,11
64,347948.1439,1008152.04,58.95780182,-2.904999971,0,A,GENERIC,Kirkwall Airport,5,1,15,11
65,355884.5575,1033975.457,59.19060135,-2.772219896,0,A,GENERIC,Eday Airport,5,1,15,11
68,446981,1141029,60.1515905,-1.153737444,0,H,SOURCE-RECEIVER,Gilbert Bain Hospital,2,2,15,12
69,439431.2003,1110571.416,59.87889862,-1.295560002,0,A,GENERIC,Sumburgh Airport,5,1,15,12
70,421094.3491,1072264.05,59.53623128,-1.626983954,0,new,GENERIC,Fair Isle Airport,2,1,15,12
73,396988.7562,1137807.771,60.12535509,-2.054196977,0,new,GENERIC,new,2,1,15,12
76,339005.12,730389.6,56.46180151,-2.989936931,0,H,SOURCE-RECEIVER,Ninewells Hospital,2,2,15,13
77,276963.435,742673.2437,56.55999706,-4.002153202,0,new,GENERIC,new,3,2,15,13
79,142692,934195,58.22148589,-6.382504582,0,H,SOURCE-RECEIVER,Western Isles Hospital,2,2,15,14
80,145664.7857,933341.8823,58.215599,-6.33111,0,A,GENERIC,Stornoway Airport,5,1,15,14
81,78667.60978,856089.2576,57.48109818,-7.362780094,0,A,GENERIC,Benbecula Airport,5,1,15,14
82,69782.83623,805554.1297,57.0228,-7.44306,0,A,GENERIC,Barra Airport,5,1,15,14
83,101061.3212,886265.3105,57.76643301,-7.027993699,0,new,GENERIC,new,2,1,15,14
85,247423,662910,55.83528137,-4.436562056,0,H,SOURCE-RECEIVER,Royal Alexandra Hospital,2,2,15,6
86,361891,743610,56.58285609,-2.621991137,0,new,GENERIC,Arbroath Airport,5,1,15,13
87,315574,727909,56.43578293,-3.370727821,0,A,SOURCE-RECEIVER,Perth Airport,5,5,15,13
88,375599,1053740,59.36923404,-2.431068036,0,new,GENERIC,North Ronaldsay Airport,5,1,15,0
90,203533,632121,55.54315331,-5.114359851,0,H,RECEIVER,Arran War Memorial Hospital,2,1,1,0
91,231514,641144,55.63461331,-4.676906809,0,H,RECEIVER,Ayrshire Central Hospital,2,1,1,0
92,216713,655863,55.76135748,-4.921581923,0,H,RECEIVER,Lady Margaret Hospital,2,4,1,0
93,232545,638575,55.61190847,-4.658983516,0,H,RECEIVER,Warrix Avenue Mental Health Community Rehabilitation Unit,2,2,1,0
94,236032,618646,55.43418885,-4.591883282,0,H,RECEIVER,Ailsa Hospital,2,2,1,0
95,230096,610018,55.35471481,-4.680353228,0,H,RECEIVER,Maybole Day Hospital,2,1,1,0
96,235532,625171,55.49259795,-4.603636983,0,H,RECEIVER,Biggart Hospital,2,1,1,0
97,233146,620423,55.44916677,-4.638514148,0,H,RECEIVER,Arrol Park Resource Centre,2,1,1,0
98,225677,641933,55.6396381,-4.770025661,0,H,RECEIVER,Three Towns Resource Centre,2,1,1,0
99,256352,619976,55.45251122,-4.271668605,0,H,RECEIVER,East Ayrshire Community Hospital,2,1,1,0
100,219127,598598,55.2482983,-4.845812147,0,H,RECEIVER,Girvan Community Hospital,2,1,1,0
101,378679,653306,55.77263743,-2.339900107,0,H,RECEIVER,The Knoll Hospital,2,1,2,0
102,350378,635136,55.60729837,-2.787751806,0,H,RECEIVER,Galavale House,2,1,2,0
103,349809,614689,55.42351153,-2.793080396,0,H,RECEIVER,Hawick Community  Hospital,2,1,2,0
104,347045,628835,55.55033014,-2.839448313,0,H,RECEIVER,Andrew Lang Unit,2,2,2,0
105,372790,634491,55.60327133,-2.431912461,0,H,RECEIVER,Kelso Hospital,2,2,2,0
106,324699,640483,55.6520425,-3.196787966,0,H,RECEIVER,Hay Lodge Hospital,2,1,2,0
107,350068,614234,55.41944947,-2.788906805,0,H,RECEIVER,Hawick Psychogeriatric Day Hospital,2,2,2,0
108,325669,640412,55.65155396,-3.181355872,0,H,RECEIVER,Peebles Psychogeriatric Day Hospital,2,2,2,0
109,349132,636322,55.61782646,-2.807748979,0,H,RECEIVER,Galashiels Psychogeriatric Day Hospital,2,1,2,0
110,394406,664226,55.87120209,-2.089405295,0,H,RECEIVER,Eyemouth Day Hospital,2,1,2,0
111,276781,562189,54.93904841,-3.923638147,0,H,RECEIVER,Castle Douglas Community Hospital,2,1,3,0
112,297955,574768,55.05683478,-3.597721967,0,H,RECEIVER,Crichton Royal Hospital,3,1,3,0
113,297736,575392,55.06239553,-3.601373171,0,H,RECEIVER,Nithbank Hospital,2,1,3,0
114,268392,550781,54.83444404,-4.049303582,0,H,RECEIVER,Kirkcudbright Cottage Hospital,2,1,3,0
115,336386,584490,55.15060215,-2.998314097,0,H,RECEIVER,Thomas Hope Hospital,3,1,3,0
116,307357,582534,55.12844838,-3.453098493,0,H,RECEIVER,Lochmaben Hospital,2,1,3,0
117,309357,605079,55.33136484,-3.428983243,0,H,RECEIVER,Moffat Community Hospital,2,1,3,0
118,240517,564668,54.95103654,-4.490623744,0,H,RECEIVER,Newton Stewart Hospital,2,1,3,0
119,287762,594922,55.23567518,-3.765209858,0,H,RECEIVER,Thornhill Hospital,2,1,3,0
120,320309,566669,54.98815386,-3.245571404,0,H,RECEIVER,Annan Hospital,2,2,3,0
121,206319,560238,54.89921902,-5.022108907,0,H,RECEIVER,Galloway Community Hospital,2,1,3,0
122,297509,574425,55.05366159,-3.604578697,0,H,RECEIVER,Acorn House,2,1,3,0
123,297904,573947,55.04944873,-3.598226271,0,H,RECEIVER,Wellgreen Cottages,2,1,3,0
124,206302,560178,54.89862985,-5.021175739,0,H,RECEIVER,Innistaigh,2,1,3,0
125,297752,575446,55.06292255,-3.602475871,0,H,RECEIVER,Laurel Bank (CETU),2,1,3,0
126,319969,567398,54.99464948,-3.251087963,0,H,RECEIVER,Lismore,2,1,3,0
127,298632,574281,55.05259832,-3.58695362,0,H,RECEIVER,Midpark Hospital,2,1,3,0
128,334435,699815,56.18651381,-3.05648161,0,H,RECEIVER,Cameron Hospital,2,1,4,0
129,337144,715124,56.32441458,-3.016476797,0,H,RECEIVER,Adamson Hospital,2,3,4,0
130,350283,715321,56.32774528,-2.804063191,0,H,RECEIVER,St Andrews Community Hospital,2,1,4,0
131,336326,698751,56.17721134,-3.025761579,0,H,RECEIVER,Randolph Wemyss Memorial Hospital,2,2,4,0
132,334867,712942,56.30450447,-3.052752996,0,H,RECEIVER,Stratheden Hospital,2,1,4,0
133,337025,714474,56.31855927,-3.018245422,0,H,RECEIVER,Weston Day Hospital,2,1,4,0
134,326739,702017,56.2051741,-3.181070675,0,H,RECEIVER,Glenrothes Hospital,2,2,4,0
135,311292,688640,56.08238381,-3.425563347,0,H,SOURCE-RECEIVER,Queen Margaret Hospital,2,2,4,0
136,312101,688124,56.07789802,-3.41239735,0,H,RECEIVER,Lynebank Hospital,2,1,4,0
137,299452,681026,56.01165112,-3.612898938,0,H,RECEIVER,Bo'ness Hospital,3,1,5,0
138,286719,683947,56.03504609,-3.818273686,0,H,RECEIVER,Bellsdyke Hospital,2,1,5,0
139,279698,692139,56.106903,-3.934580493,0,H,RECEIVER,Stirling Community Hospital,2,1,5,0
140,285487,682328,56.0202128,-3.837346211,0,H,RECEIVER,Bungalows/Red Lodge,2,1,5,0
141,289224,693873,56.12478022,-3.782199491,0,H,RECEIVER,Clackmannanshire Community Healthcare Centre,2,1,5,0
142,238067,675883,55.9486886,-4.593566144,0,H,RECEIVER,Dumbarton Joint Hospital/Riverview Resource Centre,2,1,6,0
143,238439,680824,55.99316724,-4.590578906,0,H,RECEIVER,Vale of Leven General Hospital,2,1,6,0
144,224623.63,675929.12,55.94438602,-4.808629296,0,H,RECEIVER,Inverclyde Royal Hospital,2,1,6,0
145,249800.63,661444.48,55.82286947,-4.39782038,0,H,RECEIVER,Dykebar Hospital,2,1,6,0
146,250679,667816,55.88034649,-4.387317634,0,H,RECEIVER,Blythswood House,2,1,6,0
147,258322,665974,55.86611521,-4.264269807,0,H,RECEIVER,Glasgow Dental Hospital and School,2,1,6,0
148,260185,665688,55.86409106,-4.234373832,0,H,SOURCE-RECEIVER,Glasgow Royal Infirmary,3,2,6,0
149,264560,665171,55.86069748,-4.16425599,0,H,RECEIVER,Lightburn Hospital,2,2,6,0
150,260799,663738,55.8467593,-4.223569292,0,H,RECEIVER,Acorn Street Day Hospital,2,1,6,0
151,264000,664020,55.85020447,-4.172620246,0,H,RECEIVER,Parkview Resource Centre,2,1,6,0
